stock1,stock2,open,loss,reward,open_num,action choose
2885,3189,1.0971083893545064,12.780734874297824,0.38562500000000455,1,0
2885,3673,1.9264175557936942,7.2370125331967,3.135249999999999,1,6
2885,6116,1.9264175557936942,7.2370125331967,0.43524999999999814,1,6
2885,6269,1.9264175557936942,7.2370125331967,0.3852499999999992,1,6
2887,2915,1.686532170119944,17.458312679686593,0.5521249999999895,1,5
2887,4938,1.686532170119944,17.458312679686593,0.5726250000000022,1,5
2887,6116,2.4325072358900095,10.699589966232447,0.47960000000000136,1,8
2891,3008,5.793574014481093,14.29042638777153,12.361249999999998,1,19
2891,3189,7.439736399326975,19.99691531127306,0.3896000000000015,1,21
2891,3673,1.0971083893545064,12.780734874297824,0.40850000000000364,1,0
2891,6269,1.0971083893545064,12.780734874297824,0.5820000000000078,1,0
2915,3045,100,2000,0,0,24
3008,3034,3.6211730801830813,22.306323105610964,12.498000000000047,1,14
3008,3045,3.2014590979045794,9.185272877944676,12.15625,1,12
3189,6116,9.417529752331845,23.923769700868746,0.6184000000000012,1,23
3045,3189,1.0971083893545064,12.780734874297824,0.9972500000000508,1,0
3045,3673,3.2014590979045794,9.185272877944676,1.15625,1,12
3045,6116,1.2335853575094577,9.677591515566052,1.0482500000000403,1,2
3045,6176,1.5038041133323725,19.282755645045146,0.7655000000000172,1,4
3045,6269,100,2000,0,0,24
3034,3045,5.793574014481093,14.29042638777153,7.867750000000001,1,19
3034,3673,5.793574014481093,14.29042638777153,15.942499999999995,1,19
3034,3702,5.793574014481093,14.29042638777153,14.142499999999984,1,19
3034,4938,5.793574014481093,14.29042638777153,7.0655,1,19
3034,6116,5.793574014481093,14.29042638777153,7.265375000000006,1,19
3034,6176,5.793574014481093,14.29042638777153,8.356999999999971,1,19
3034,6269,5.793574014481093,14.29042638777153,13.27525,1,19
3034,9914,5.793574014481093,14.29042638777153,13.692000000000007,1,19
