stock1,stock2,open,loss,reward,open_num,action choose
2353,2883,1.9498343723638463,9.276402691192029,0.016194999999999737,1,2
2353,2892,3.5396112301374854,12.383190501696147,0.4555000000000149,1,4
2353,4904,3.5396112301374854,12.383190501696147,0.22922500000002088,1,4
2353,5264,1.4854589348420328,5.8384380283514945,0.3558750000000117,1,0
2353,5880,1.4854589348420328,5.8384380283514945,0.21945000000000903,1,0
2356,3034,1.9498343723638463,9.276402691192029,4.008800000000079,1,2
2356,3231,2.450603013450597,15.85155845835477,0.3193000000000126,1,3
2357,2412,1.4854589348420328,5.8384380283514945,0.37725000000000364,1,0
2357,2448,9.875061184532933,24.908835046500066,0,0,5
2357,2474,1.4854589348420328,5.8384380283514945,2.3750000000001137,1,0
2357,2883,1.9498343723638463,9.276402691192029,0.5458500000000015,1,2
2382,2886,9.875061184532933,24.908835046500066,-1e-06,0,5
2377,2892,3.5396112301374854,12.383190501696147,0.023325000000006924,1,4
2377,3231,1.4854589348420328,5.8384380283514945,0.1178750000000015,1,0
2379,2887,1.4854589348420328,5.8384380283514945,0.009775000000018963,1,0
2379,5880,9.875061184532933,24.908835046500066,0,0,5
2409,2412,1.4854589348420328,5.8384380283514945,0.182675000000053,1,0
2409,2448,9.875061184532933,24.908835046500066,0,0,5
2409,2449,1.4854589348420328,5.8384380283514945,0.048600000000007526,1,0
2409,2474,2.450603013450597,15.85155845835477,0.7032500000000255,1,3
2409,2498,9.875061184532933,24.908835046500066,0,0,5
2409,2887,1.4854589348420328,5.8384380283514945,0.04057500000000047,1,0
2409,3034,1.9498343723638463,9.276402691192029,0.8284250000000242,1,2
2409,3231,1.4854589348420328,5.8384380283514945,0.03730000000000189,1,0
2409,3702,1.6541817077696794,20.692790391687225,0.028275000000000716,1,1
2409,4938,1.4854589348420328,5.8384380283514945,0.0210000000000079,1,0
2409,5264,2.450603013450597,15.85155845835477,0.27300000000002456,1,3
2409,5880,1.4854589348420328,5.8384380283514945,0.08195000000000618,1,0
2448,2883,9.875061184532933,24.908835046500066,0,0,5
2448,2887,3.5396112301374854,12.383190501696147,0.038875000000018645,1,4
2448,3034,2.450603013450597,15.85155845835477,5.878200000000021,1,3
2448,5264,3.5396112301374854,12.383190501696147,0.7326500000000067,1,4
2448,5880,3.5396112301374854,12.383190501696147,0.275375000000011,1,4
2412,2454,9.875061184532933,24.908835046500066,0,0,5
2412,2498,2.450603013450597,15.85155845835477,0.11800000000002342,1,3
2412,2880,9.875061184532933,24.908835046500066,0,0,5
2412,2883,2.450603013450597,15.85155845835477,0.03620000000001511,1,3
2412,2887,9.875061184532933,24.908835046500066,0,0,5
2412,3034,1.4854589348420328,5.8384380283514945,0.6112500000000125,1,0
2412,3045,1.4854589348420328,5.8384380283514945,0.18115000000001658,1,0
2412,3231,2.450603013450597,15.85155845835477,0.07517500000000155,1,3
2412,5880,1.4854589348420328,5.8384380283514945,0.09080000000000155,1,0
2449,3034,1.6541817077696794,20.692790391687225,1.612600000000029,1,1
2474,2498,1.4854589348420328,5.8384380283514945,1.2792500000000473,1,0
2474,2892,2.450603013450597,15.85155845835477,1.0357500000000215,1,3
2474,4938,1.6541817077696794,20.692790391687225,0.3722500000000366,1,1
2454,2474,1.4854589348420328,5.8384380283514945,3.7117500000001655,1,0
2454,2892,9.875061184532933,24.908835046500066,0,0,5
2454,3231,9.875061184532933,24.908835046500066,0,0,5
2454,5880,9.875061184532933,24.908835046500066,0,0,5
2498,3034,2.450603013450597,15.85155845835477,3.5960000000000605,1,3
2498,5880,9.875061184532933,24.908835046500066,0,0,5
2880,2883,1.4854589348420328,5.8384380283514945,0.0812750000000122,1,0
2880,5880,1.9498343723638463,9.276402691192029,0.07522500000000676,1,2
2883,2892,9.875061184532933,24.908835046500066,0,0,5
2883,3034,1.6541817077696794,20.692790391687225,3.947450000000071,1,1
2883,4904,2.450603013450597,15.85155845835477,0.09355000000000757,1,3
2883,5880,9.875061184532933,24.908835046500066,0,0,5
2892,4938,9.875061184532933,24.908835046500066,0,0,5
3231,4938,9.875061184532933,24.908835046500066,0,0,5
3702,5264,2.450603013450597,15.85155845835477,0.7276250000000175,1,3
4938,5880,1.4854589348420328,5.8384380283514945,0.11665000000001413,1,0
5264,5880,1.4854589348420328,5.8384380283514945,0.36975000000002467,1,0
