stock1,stock2,open,loss,reward,open_num,action choose
2542,6176,2.1000000000000014,9.0,0.052725000000016564,1,3
2542,6269,0.5,10.0,0.27985000000001037,1,0
2542,9914,9.881655957107576,24.92890762493331,0,0,5
2834,2883,0.5,10.0,0.03383000000000358,1,0
2834,2891,0.5,10.0,0.010934999999999917,1,0
2834,3019,9.881655957107576,24.92890762493331,0,0,5
2834,3406,9.881655957107576,24.92890762493331,0,0,5
2834,3443,0.5,10.0,1.1065000000000254,1,0
2834,3682,0.5,10.0,0.013680000000002579,1,0
2834,4915,0.5,10.0,0.07952500000000384,1,0
2834,6116,1.3000000000000007,23.0,0.021025000000003402,1,1
2834,6176,0.5,10.0,0.041600000000002524,1,0
2834,6269,0.5,10.0,0.25857500000000755,1,0
2834,9914,9.881655957107576,24.92890762493331,0,0,5
2881,2883,2.1000000000000014,9.0,0.008400000000008845,1,3
2881,2891,0.5,10.0,0.28137500000000415,1,0
2881,3406,9.881655957107576,24.92890762493331,0,0,5
2881,3443,9.881655957107576,24.92890762493331,0,0,5
2881,6269,0.5,10.0,1.2377500000000339,1,0
2883,2891,2.2500000000000018,12.0,0.01675500000000163,1,4
2883,3019,0.5,10.0,0.7951500000000138,1,0
2883,3189,1.3000000000000007,23.0,0.07195000000002238,1,1
2883,3682,1.3000000000000007,23.0,0.004060000000016828,1,1
2891,3406,0.5,10.0,0.12037499999999568,1,0
2891,3443,0.5,10.0,0.17137500000004025,1,0
2891,3682,2.1000000000000014,9.0,0.04044500000000539,1,3
2891,6176,0.5,10.0,0.2072250000000011,1,0
2891,6269,1.3000000000000007,23.0,0.42412500000000364,1,1
3019,6269,1.3000000000000007,23.0,0.636250000000004,1,1
3443,4943,0.5,10.0,1.035250000000019,1,0
3443,6269,0.5,10.0,0.031000000000062755,1,0
3406,6269,1.3000000000000007,23.0,1.1222500000000082,1,1
3682,6269,0.5,10.0,0.5693350000000095,1,0
4943,9914,2.1000000000000014,9.0,8.44700000000006,1,3
6116,6269,0.5,10.0,1.2662000000000155,1,0
6116,9914,1.3000000000000007,23.0,0.47775000000000745,1,1
6176,6269,0.5,10.0,1.6191499999999905,1,0
