stock1,stock2,open,loss,reward,open_num,action choose
1717,3682,1.3000000000000007,23.0,0.11272500000001173,1,1
2002,2327,10.0,25.0,0,0,24
2002,2474,10.0,25.0,0,0,24
2002,2867,1.52,8.0,0.24372500000001196,1,8
2002,2880,10.0,25.0,0,0,24
2103,2344,10.0,25.0,0,0,24
2103,2845,0.5,10.0,0.09685000000001054,1,0
2103,2884,0.5,10.0,0.02790000000004511,1,0
2103,2888,2.2500000000000018,5.0,0.15690000000000026,1,18
2103,2890,0.5,10.0,0.1258500000000069,1,0
2103,4904,10.0,25.0,0,0,24
2201,2376,1.4500000000000008,5.0,0.06417500000000587,1,5
2201,2867,0.5,10.0,0.13827500000001436,1,0
2105,2330,2.7500000000000018,15.0,0.4837500000000148,1,21
2105,2603,2.7500000000000018,15.0,0.4543000000000035,1,21
2105,2880,2.200000000000001,6.0,0.36780000000000257,1,17
2105,2881,2.7500000000000018,15.0,1.1101250000000107,1,21
2105,2890,2.0000000000000013,6.0,0.17815000000001646,1,15
2105,2892,10.0,25.0,0,0,24
2105,3682,1.7500000000000009,15.0,0.20040000000001612,1,11
2105,5522,3.3500000000000023,16.0,0.5293250000000427,1,23
2105,5880,0.5,10.0,0.4500250000000108,1,0
2105,6285,2.7500000000000018,15.0,2.761750000000063,1,21
2301,2354,1.3000000000000007,23.0,0.24105000000001553,1,1
2301,2474,10.0,25.0,0,0,24
2301,2880,0.5,10.0,0.05930000000000035,1,0
2301,2883,0.5,10.0,0.13992499999999453,1,0
2301,2888,0.5,10.0,0.19204999999999472,1,0
2301,2890,2.0000000000000013,6.0,0.21085000000000775,1,15
2301,5880,2.1000000000000014,9.0,0.30965000000001197,1,16
2311,2892,10.0,25.0,0,0,24
2324,2376,1.3000000000000007,23.0,0.1933750000000174,1,1
2324,2603,1.9500000000000013,5.0,0.17712500000001086,1,14
2324,2845,0.5,10.0,0.17137500000000827,1,0
2324,2867,0.5,10.0,0.06932500000000985,1,0
2324,2880,1.550000000000009,7.0,0.0903250000000142,1,9
2324,2890,2.2500000000000018,5.0,0.35007500000000746,1,18
2324,3189,1.3000000000000007,23.0,0.6047499999999957,1,1
2303,2311,2.7500000000000018,15.0,0.5306250000000148,1,21
2303,2317,1.3000000000000007,23.0,0.4811250000000058,1,1
2303,2603,0.5,10.0,0.09775000000000844,1,0
2303,2823,1.7500000000000009,15.0,0.16297500000000298,1,11
2303,2834,0.5,10.0,0.0051250000000013785,1,0
2303,2888,1.6500000000000008,16.0,0.2578750000000056,1,10
2330,2892,3.3500000000000023,16.0,0.40875000000001194,1,23
2330,5871,1.3000000000000007,23.0,1.1575000000000841,1,1
2317,2344,1.3000000000000007,23.0,0.7588750000000104,1,1
2317,2352,1.3000000000000007,23.0,0.4803750000000093,1,1
2317,2354,0.5,10.0,0.3282000000000238,1,0
2317,2834,1.6500000000000008,16.0,0.36907500000000226,1,10
2317,2845,1.6500000000000008,16.0,0.5058750000000103,1,10
2317,2888,1.3000000000000007,23.0,0.5152500000000089,1,1
2327,2474,1.3000000000000007,23.0,0.7250000000000227,1,1
2327,2542,1.550000000000009,7.0,0.06544999999999845,1,9
2327,2603,1.3000000000000007,23.0,0.15942500000000592,1,1
2327,2834,1.3000000000000007,23.0,0.047024999999997874,1,1
2327,2845,0.5,10.0,0.13397500000000662,1,0
2327,2867,0.5,10.0,0.1317750000000082,1,0
2327,2884,1.3000000000000007,23.0,0.1557250000000039,1,1
2327,2886,2.7500000000000018,15.0,0.4602250000000083,1,21
2327,2890,2.1000000000000014,9.0,0.3626000000000076,1,16
2327,3481,2.1000000000000014,9.0,0.583475,1,16
2327,5264,1.550000000000009,7.0,0.8322500000000161,1,9
2327,5522,0.5,10.0,0.011849999999995475,1,0
2327,6239,0.5,10.0,0.16802499999995746,1,0
2327,6285,2.7500000000000018,15.0,2.787899999999979,1,21
2337,2603,1.3000000000000007,23.0,0.06362500000000892,1,1
2337,2834,1.3000000000000007,23.0,0.00975500000000018,1,1
2337,2845,1.4000000000000008,20.0,0.1880999999999986,1,4
2337,2881,1.7500000000000009,15.0,0.19592500000000967,1,11
2337,2890,2.7500000000000018,15.0,0.1467250000000071,1,21
2337,9914,1.6500000000000008,16.0,0.23862500000000608,1,10
2344,2542,1.3000000000000007,23.0,0.029325000000000045,1,1
2344,2834,1.6500000000000008,16.0,0.06082500000000124,1,10
2344,2867,0.5,10.0,0.19550000000000978,1,0
2354,2834,2.200000000000001,6.0,0.36437500000000256,1,17
2354,2867,1.550000000000009,7.0,0.09950000000000614,1,9
2352,2892,0.5,10.0,0.11252499999999799,1,0
2356,2834,1.4000000000000008,20.0,0.036224999999998175,1,4
2356,2845,1.7500000000000009,15.0,0.10744999999999649,1,11
2371,2834,1.3000000000000007,23.0,0.022340000000003357,1,1
2371,2845,0.5,10.0,0.14924500000000585,1,0
2371,2881,1.7500000000000009,15.0,0.05360000000000298,1,11
2371,2887,0.5,10.0,0.17757500000001158,1,0
2371,2892,10.0,25.0,0,0,24
2371,5522,1.3000000000000007,23.0,0.012000000000000455,1,1
2371,6285,3.3500000000000023,16.0,0.6056000000000026,1,23
2371,9914,1.6500000000000008,16.0,0.17445000000000022,1,10
2376,3231,1.550000000000009,7.0,0.5195999999999827,1,9
2542,2880,1.3000000000000007,23.0,0.03725000000000733,1,1
2474,2845,1.3000000000000007,23.0,0.2861250000000197,1,1
2474,2867,0.5,10.0,0.23925000000001262,1,0
2474,2887,0.5,10.0,0.25500000000000966,1,0
2474,2888,0.5,10.0,0.3015000000000043,1,0
2474,2890,0.5,10.0,0.27037500000000136,1,0
2474,4904,10.0,25.0,0,0,24
2603,2880,0.5,10.0,0.15815000000000623,1,0
2603,2881,10.0,25.0,0,0,24
2603,2882,0.5,10.0,0.24397500000001315,1,0
2603,2884,1.3000000000000007,23.0,0.004100000000001103,1,1
2603,2888,1.8000000000000012,5.0,0.14830000000000254,1,12
2603,2890,1.550000000000009,7.0,0.21504999999999797,1,9
2603,3189,2.7500000000000018,15.0,0.1880000000000024,1,21
2603,3231,0.5,10.0,0.12577500000000796,1,0
2603,3481,0.5,10.0,0.17422500000000163,1,0
2603,4904,1.3000000000000007,23.0,0.13637500000001523,1,1
2603,5264,10.0,25.0,0,0,24
2603,5871,10.0,25.0,0,0,24
2603,5880,1.8500000000000012,9.0,0.46052500000000407,1,13
2603,6239,0.5,10.0,0.1429250000000053,1,0
2603,6285,1.9500000000000013,5.0,0.7000250000000108,1,14
2603,9914,10.0,25.0,0,0,24
2867,2880,1.3000000000000007,23.0,0.053650000000011744,1,1
2867,3189,0.5,10.0,0.4312500000000199,1,0
2867,3481,0.5,10.0,0.14032500000000958,1,0
2867,5880,0.5,10.0,0.045325000000001836,1,0
2867,6239,10.0,25.0,0,0,24
2867,9914,10.0,25.0,0,0,24
2834,2845,1.4000000000000008,20.0,0.02829000000000015,1,4
2834,2890,2.4000000000000017,10.0,0.07401500000000283,1,20
2834,6239,1.5000000000000009,5.0,0.2002250000000032,1,7
2834,6285,1.4000000000000008,20.0,0.45762500000000017,1,4
2834,9914,1.6500000000000008,16.0,0.6255750000000191,1,10
2823,2845,0.5,10.0,0.13719999999999644,1,0
2823,2888,1.8500000000000012,9.0,0.1453749999999978,1,13
2823,2892,1.6500000000000008,16.0,0.31910000000000593,1,10
2823,5880,2.1000000000000014,9.0,0.2246750000000155,1,16
2845,2880,0.5,10.0,0.10212499999999736,1,0
2845,2881,1.8500000000000012,9.0,0.1424250000000029,1,13
2845,2892,1.9500000000000013,5.0,0.15039999999999765,1,14
2845,3189,0.5,10.0,0.48262500000000585,1,0
2845,3481,0.5,10.0,0.14252500000000623,1,0
2845,5871,0.5,10.0,0.14517500000000183,1,0
2845,6285,2.9000000000000017,20.0,0.5442750000000061,1,22
2845,9914,10.0,25.0,0,0,24
2883,5264,0.5,10.0,0.6580000000000013,1,0
2880,2890,1.9500000000000013,5.0,0.4342500000000129,1,14
2880,5264,10.0,25.0,0,0,24
2880,5880,2.7500000000000018,15.0,0.177250000000015,1,21
2880,6239,2.1000000000000014,9.0,0.22665000000000646,1,16
2880,9914,2.200000000000001,6.0,0.5020000000000238,1,17
2881,6285,1.3000000000000007,23.0,0.3935000000000173,1,1
2881,9914,10.0,25.0,0,0,24
2888,2892,1.7500000000000009,15.0,0.21245000000000402,1,11
2888,3231,2.2500000000000018,5.0,0.13015000000000398,1,18
2884,2887,1.3000000000000007,23.0,0.1601750000000095,1,1
2884,2890,2.1000000000000014,9.0,0.1265000000000036,1,16
2885,2890,1.8000000000000012,5.0,0.21842499999999632,1,12
2885,2892,1.3000000000000007,23.0,0.15747500000000514,1,1
2891,3481,10.0,25.0,0,0,24
2890,3189,1.6500000000000008,16.0,0.7112500000000068,1,10
2890,3231,2.7500000000000018,15.0,0.39865000000000705,1,21
2890,4904,2.4000000000000017,10.0,0.04130000000001388,1,20
2890,6285,3.3500000000000023,16.0,0.273200000000017,1,23
2890,9914,2.2500000000000018,5.0,0.5417500000000075,1,18
2887,5264,0.5,10.0,0.36225000000000307,1,0
2887,5871,1.8500000000000012,9.0,0.3582750000000203,1,13
2892,5871,3.3500000000000023,16.0,0.23835000000000406,1,23
2892,5880,3.3500000000000023,16.0,0.1648750000000021,1,23
3189,3481,1.7500000000000009,15.0,0.4608750000000157,1,11
3481,6239,1.3000000000000007,23.0,0.7278000000000233,1,1
3682,5880,2.4000000000000017,10.0,0.20700000000002206,1,20
5522,6239,10.0,25.0,0,0,24
6239,9914,1.3000000000000007,23.0,0.5176999999999623,1,1
5871,5880,1.4500000000000008,5.0,0.3455250000000234,1,5
5871,6239,1.3000000000000007,23.0,0.22670000000002233,1,1
5871,6285,1.9500000000000013,5.0,2.2251000000000545,1,14
5871,9914,2.7500000000000018,15.0,1.2726000000000681,1,21
