stock1,stock2,open,loss,reward,open_num,action choose
2633,5880,2.02304897137745,5.627124329159388,0.30000000000001137,1,7
2633,6116,1.9264175557936942,7.2370125331967,0.27309999999999945,1,6
2633,6505,3.6211730801830813,22.306323105610964,0.9114000000000146,1,14
3706,5880,1.5038041133323725,19.282755645045146,0.5,1,4
3706,6116,5.793574014481093,14.29042638777153,0.10548999999999609,1,19
3706,6505,1.0971083893545064,12.780734874297824,2.417250000000024,1,0
3706,9914,4.726152954808812,20.078099652375336,1.75,1,16
3706,9945,7.439736399326975,19.99691531127306,0.29127500000000595,1,21
6116,6239,1.0971083893545064,12.780734874297824,0.1500000000000128,1,0
6116,6456,4.726152954808812,20.078099652375336,1.360250000000022,1,16
6116,9945,2.4325072358900095,10.699589966232447,0.13269999999999982,1,8
5880,6116,1.9264175557936942,7.2370125331967,0.30000000000001137,1,6
5880,6456,1.0971083893545064,12.780734874297824,0.75,1,0
5880,6505,2.8119307692307682,20.224307692307548,1.088000000000008,1,10
5880,9914,1.686532170119944,17.458312679686593,1.0,1,5
5880,9945,1.9264175557936942,7.2370125331967,0.35000000000001563,1,6
6239,9945,1.0971083893545064,12.780734874297824,0.2718250000000211,1,0
6456,6505,1.9264175557936942,7.2370125331967,3.1652500000000288,1,6
6505,9945,2.4325072358900095,10.699589966232447,0.8838750000000175,1,8
